time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-07-04T01:53:34.442Z,55.9802,-149.7502,0.7,3.1,ml,,,,0.67,ak,ak0198hzc847,2019-07-04T01:58:08.497Z,"258km SE of Kodiak, Alaska",earthquake,,206.5,,,automatic,ak,ak
2019-07-04T00:12:12.416Z,-19.336,-69.4402,106.45,4.3,mb,,100,0.404,1.03,us,us700049pz,2019-07-04T00:27:53.040Z,"122km NE of Iquique, Chile",earthquake,3.5,6,0.133,16,reviewed,us,us
2019-07-04T00:01:54.595Z,-31.8427,-69.5458,117.86,4.4,mb,,68,0.791,0.88,us,us700049pt,2019-07-04T00:56:35.040Z,"58km SSW of Calingasta, Argentina",earthquake,5.6,4.6,0.19,8,reviewed,us,us
2019-07-03T22:57:58.395Z,-23.7023,179.9458,569.13,4.5,mb,,124,12.553,0.63,us,us700049p8,2019-07-03T23:14:29.040Z,"South of the Fiji Islands",earthquake,14,8.5,0.082,44,reviewed,us,us
2019-07-03T22:47:02.491Z,69.2181,-144.628,14,2.8,ml,,,,0.89,ak,ak0198go9gx9,2019-07-04T01:07:29.040Z,"109km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-07-03T22:42:35.434Z,44.5362,-128.7848,10,3.7,mb,,207,3.498,0.78,us,us700049ns,2019-07-03T23:19:18.040Z,"Off the coast of Oregon",earthquake,6.3,2,0.19,7,reviewed,us,us
2019-07-03T22:34:45.015Z,60.3011,-151.3211,46.8,2.9,ml,,,,0.62,ak,ak0198go6ryi,2019-07-04T00:01:18.791Z,"7km S of Cohoe, Alaska",earthquake,,1,,,automatic,ak,ak
2019-07-03T22:32:31.692Z,44.4873,-128.9323,10,4.1,mb,,216,3.592,0.76,us,us700049nv,2019-07-03T23:44:19.040Z,"Off the coast of Oregon",earthquake,5.7,2,0.157,11,reviewed,us,us
2019-07-03T22:29:26.084Z,60.33,-151.3099,59.4,4.7,ml,,,,0.86,ak,ak0198go5nyc,2019-07-04T01:52:31.417Z,"4km S of Cohoe, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-07-03T20:11:33.567Z,69.1528,-147.8031,35,2.8,ml,,,,0.96,ak,ak0198gmuyo7,2019-07-03T20:23:55.900Z,"124km S of Prudhoe Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-03T20:11:13.667Z,69.1437,-144.644,13.1,3.4,ml,,,,0.61,ak,ak0198gmuwzo,2019-07-04T01:54:46.188Z,"117km SSW of Kaktovik, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-07-03T19:32:29.341Z,32.8994,91.956,38.63,4.2,mb,,133,3.264,0.68,us,us700049k6,2019-07-03T20:42:38.040Z,"68km NNE of Pagnag, China",earthquake,12.1,8.9,0.112,22,reviewed,us,us
2019-07-03T19:06:03.899Z,56.1595,163.9419,10,4.9,mb,,113,4.398,0.77,us,us700049jc,2019-07-03T20:32:01.040Z,"91km E of Ust'-Kamchatsk Staryy, Russia",earthquake,9.7,1.8,0.027,444,reviewed,us,us
2019-07-03T18:40:29.670Z,46.867,-112.5251667,13.23,2.87,ml,18,102,0.126,0.13,mb,mb80350679,2019-07-03T19:43:30.230Z,"15km SE of Lincoln, Montana",earthquake,0.33,0.74,0.211,26,reviewed,mb,mb
2019-07-03T18:23:22.458Z,-22.2589,-179.4504,574.55,4.5,mb,,70,5.067,1.19,us,us700049ja,2019-07-03T20:48:13.040Z,"194km SSW of Ndoi Island, Fiji",earthquake,14.1,8.4,0.091,35,reviewed,us,us
2019-07-03T17:47:21.810Z,18.5878,-64.5295,106,3.18,md,4,345,1.3925,0.19,pr,pr2019184009,2019-07-03T18:54:03.359Z,"21km NNE of Road Town, British Virgin Islands",earthquake,7.75,8.98,0.18,4,reviewed,pr,pr
2019-07-03T17:41:14.498Z,61.1594,-152.5817,9.9,2.6,ml,,,,0.73,ak,ak0198gl91fd,2019-07-03T21:47:51.130Z,"93km N of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-03T17:15:54.242Z,69.1847,-144.6349,1.3,2.6,ml,,,,0.85,ak,ak0198gl3k3c,2019-07-03T17:22:27.747Z,"112km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-07-03T15:31:44.691Z,69.1349,-144.6641,11.3,2.5,ml,,,,0.64,ak,ak0198gk03lk,2019-07-03T21:01:38.040Z,"117km NNE of Arctic Village, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-07-03T15:15:19.694Z,44.3876,-129.1115,10,4.1,mb,,220,3.703,0.86,us,us700049b3,2019-07-03T20:54:52.040Z,"Off the coast of Oregon",earthquake,11.2,2,0.123,18,reviewed,us,us
2019-07-03T14:56:01.286Z,60.0476,-139.7184,7.6,2.5,ml,,,,1,ak,ak0198gjju9u,2019-07-03T19:01:49.335Z,"55km N of Yakutat, Alaska",ice quake,,0.2,,,automatic,ak,ak
2019-07-03T13:17:24.430Z,41.3181667,-126.7893333,9.62,3.12,md,15,306,2.04,0.13,nc,nc73205546,2019-07-04T00:01:02.999Z,"221km WSW of Crescent City, CA",earthquake,1.25,31.61,0.186,23,reviewed,nc,nc
2019-07-03T12:37:52.493Z,62.1487,-147.9198,19.1,2.7,ml,,,,0.74,ak,ak0198gi93o7,2019-07-03T22:53:27.911Z,"62km NE of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-03T12:20:06.315Z,69.1453,-144.6488,7.6,2.7,ml,,,,0.67,ak,ak0198gi5cy8,2019-07-03T18:52:54.519Z,"109km SSW of Kaktovik, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-07-03T11:25:30.666Z,69.1333,-144.7122,0.8,2.6,ml,,,,0.86,ak,ak0198ghl1rb,2019-07-03T11:31:56.348Z,"117km NNE of Arctic Village, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-07-03T11:16:43.570Z,18.1761,-67.224,125,2.65,md,15,164,0.1382,0.1,pr,pr2019184006,2019-07-03T11:45:35.040Z,"10km W of Mayaguez, Puerto Rico",earthquake,1.08,0.55,0.27,11,reviewed,pr,pr
2019-07-03T10:49:02.794Z,69.0573,-144.4736,0,2.6,ml,,,,0.92,ak,ak0198gh4p82,2019-07-03T11:22:41.040Z,"116km SSW of Kaktovik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-07-03T10:36:03.931Z,55.2299,-134.5404,10,3.9,ml,,,,0.84,ak,ak0198gh1tla,2019-07-03T18:12:03.040Z,"92km WSW of Craig, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-07-03T10:13:26.896Z,15.6571,-90.9922,10,4.2,mb,,80,0.596,0.59,us,us70004970,2019-07-03T10:38:03.040Z,"18km SE of San Luis Ixcan, Guatemala",earthquake,5,2,0.084,39,reviewed,us,us
2019-07-03T09:47:39.771Z,54.0538,-162.5229,36.02,4.4,mb,,160,1.674,1.08,us,us7000496l,2019-07-03T18:37:07.321Z,"105km SSE of False Pass, Alaska",earthquake,7.4,9.1,0.07,60,reviewed,us,us
2019-07-03T09:39:50.090Z,19.5993,-65.389,53,3.43,md,13,328,1.4654,0.47,pr,pr2019184004,2019-07-03T11:07:01.040Z,"145km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,4.3,18.94,0.41,10,reviewed,pr,pr
2019-07-03T09:39:27.098Z,12.5578,-87.671,81.22,4.7,mb,,147,0.649,0.86,us,us7000496i,2019-07-03T17:42:03.353Z,"31km SW of Jiquilillo, Nicaragua",earthquake,5.2,6.8,0.027,407,reviewed,us,us
2019-07-03T09:07:40.838Z,69.2254,-144.5837,1,3.3,ml,,,,0.61,ak,ak0198ggac7v,2019-07-03T10:23:55.040Z,"107km SSW of Kaktovik, Alaska",earthquake,,7.4,,,automatic,ak,ak
2019-07-03T09:07:04.966Z,69.167,-144.6074,7.2,2.7,ml,,,,0.54,ak,ak0198gga9yt,2019-07-03T17:51:02.157Z,"116km SSW of Kaktovik, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-07-03T08:38:48.650Z,19.5653,-65.4086,34,3.72,md,17,317,1.4261,0.44,pr,pr2019184003,2019-07-03T10:49:39.268Z,"133km NNE of Vieques, Puerto Rico",earthquake,2.81,27.9,0.29,10,reviewed,pr,pr
2019-07-03T08:32:24.475Z,-56.1711,-26.7736,51.36,5,mb,,92,5.872,0.56,us,us70004956,2019-07-03T08:48:48.040Z,"64km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,6.8,8.3,0.091,39,reviewed,us,us
2019-07-03T08:24:41.708Z,69.0307,-144.7451,0,2.6,ml,,,,0.98,ak,ak0198gfsk3b,2019-07-03T08:31:07.658Z,"105km NNE of Arctic Village, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-07-03T08:21:32.450Z,17.765,-68.623,147,3.5,md,11,337,1.3007,0.49,pr,pr2019184005,2019-07-03T10:50:13.476Z,"67km S of Boca de Yuma, Dominican Republic",earthquake,7.56,5.85,0.13,9,reviewed,pr,pr
2019-07-03T08:03:47.004Z,69.1793,-144.6223,3.7,2.7,ml,,,,0.88,ak,ak0198gfo2hy,2019-07-03T08:15:14.245Z,"113km SSW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2019-07-03T08:01:33.410Z,36.4338333,-90.9721667,2,2.46,md,25,142,0.3917,0.32,nm,nm60279971,2019-07-03T21:08:16.471Z,"19km N of Pocahontas, Arkansas",earthquake,0.66,2.46,0.068,11,reviewed,nm,nm
2019-07-03T07:40:08.754Z,6.8479,-73.1081,150.8,4.5,mb,,63,0.949,1.09,us,us7000494j,2019-07-03T07:55:06.040Z,"16km SSW of Piedecuesta, Colombia",earthquake,8.4,6.6,0.035,247,reviewed,us,us
2019-07-03T06:59:35.187Z,68.9733,-144.8234,0,3.2,ml,,,,0.81,ak,ak0198get6ms,2019-07-03T07:04:17.761Z,"98km NNE of Arctic Village, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-07-03T06:34:14.426Z,69.3394,-144.352,29.9,2.8,ml,,,,1.06,ak,ak0198genry8,2019-07-03T06:39:00.319Z,"92km SSW of Kaktovik, Alaska",earthquake,,1.5,,,automatic,ak,ak
2019-07-03T06:09:36.799Z,16.9685,-99.6844,35,4.6,mb,,180,1.22,1.15,us,us7000493e,2019-07-03T18:31:05.334Z,"19km SE of Xaltianguis, Mexico",earthquake,3.5,2,0.027,401,reviewed,us,us
2019-07-03T05:53:17.950Z,69.1347,-144.6999,3.3,3,ml,,,,0.75,ak,ak0198ge6f8f,2019-07-03T06:00:19.538Z,"117km NNE of Arctic Village, Alaska",earthquake,,2.7,,,automatic,ak,ak
2019-07-03T05:32:01.390Z,69.1326,-144.5462,23.7,2.9,ml,,,,1.15,ak,ak0198ge1vwr,2019-07-03T05:44:56.221Z,"117km SSW of Kaktovik, Alaska",earthquake,,4,,,automatic,ak,ak
2019-07-03T04:58:58.040Z,69.0995,-144.6943,21.2,4.6,ml,,,,1.19,ak,ak0198gdmarg,2019-07-03T18:16:07.040Z,"110km SSW of Kaktovik, Alaska",earthquake,,4,,,reviewed,ak,ak
2019-07-03T04:38:24.538Z,69.19,-144.7452,20.9,5.3,mww,,,,1.02,ak,ak0198gdhuwa,2019-07-03T18:09:18.040Z,"114km SSW of Kaktovik, Alaska",earthquake,,3.6,,,reviewed,ak,ak
2019-07-03T04:26:54.986Z,28.442,104.977,10,4.9,mb,,36,7.152,0.76,us,us7000492k,2019-07-03T05:32:57.421Z,"16km SSE of Changning, China",earthquake,8.4,1.8,0.054,109,reviewed,us,us
2019-07-03T03:45:28.017Z,-22.1741,-179.4992,574.23,5.8,mww,,33,4.971,1.12,us,us7000492b,2019-07-03T17:25:08.040Z,"187km SSW of Ndoi Island, Fiji",earthquake,5,5.9,0.069,20,reviewed,us,us
2019-07-03T03:04:05.260Z,38.8395,-122.8228333,2.22,3.18,ml,76,37,,0.08,nc,nc73205136,2019-07-03T21:10:04.382Z,"9km WNW of Cobb, CA",earthquake,0.12,0.18,0.219,65,reviewed,nc,nc
2019-07-03T02:53:57.759Z,35.985,-96.81916667,5.77,2.7,ml,94,68,0,0.22,ok,ok2019mwou,2019-07-03T16:59:12.777Z,"3km WSW of Cushing, Oklahoma",earthquake,,0.4,0.23,39,reviewed,ok,ok
2019-07-03T01:13:20.099Z,65.8437,-166.3722,32.1,4.1,ml,,,,0.65,ak,ak0198gbkbu4,2019-07-03T22:34:22.719Z,"41km SSW of Shishmaref, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2019-07-03T01:02:11.392Z,35.0097,27.9033,28.79,4.6,mb,,116,1.214,0.97,us,us7000491h,2019-07-03T05:25:28.040Z,"83km SE of Karpathos, Greece",earthquake,7.9,6.1,0.068,64,reviewed,us,us
2019-07-03T00:55:10.703Z,15.6507,-90.9774,10,4.5,mb,,84,0.604,0.81,us,us7000491e,2019-07-03T01:44:09.040Z,"19km NNE of Chajul, Guatemala",earthquake,16,2,0.044,155,reviewed,us,us
2019-07-02T22:40:56.360Z,35.0503333,-118.936,8.74,3.44,ml,89,28,0.1157,0.22,ci,ci38441215,2019-07-03T19:30:57.831Z,"12km N of Grapevine, CA",earthquake,0.14,0.42,0.182,172,reviewed,ci,ci
2019-07-02T22:22:52.090Z,35.0563333,-118.936,5.14,2.83,ml,56,40,0.1118,0.24,ci,ci38441167,2019-07-03T17:02:05.520Z,"13km N of Grapevine, CA",earthquake,0.19,1.03,0.196,74,reviewed,ci,ci
2019-07-02T22:21:12.300Z,36.09,-97.46133333,4.13,2.46,ml,90,21,0,0.2,ok,ok2019mwfu,2019-07-03T13:17:26.672Z,"18km NE of Crescent, Oklahoma",earthquake,,0.5,0.17,32,reviewed,ok,ok
2019-07-02T22:21:08.620Z,35.0513333,-118.9368333,7.73,3.35,ml,94,28,0.1155,0.24,ci,ci38441151,2019-07-03T14:36:01.990Z,"12km N of Grapevine, CA",earthquake,0.14,0.63,0.154,188,reviewed,ci,ci
2019-07-02T22:12:07.590Z,35.0518333,-118.9376667,8.45,2.52,ml,57,40,0.1157,0.21,ci,ci38441127,2019-07-03T18:53:34.220Z,"12km N of Grapevine, CA",earthquake,0.18,0.59,0.139,26,reviewed,ci,ci
2019-07-02T22:03:21.140Z,35.0523333,-118.9358333,8.3,2.75,ml,61,40,0.1143,0.23,ci,ci38441111,2019-07-03T00:18:30.610Z,"12km N of Grapevine, CA",earthquake,0.19,0.65,0.122,25,reviewed,ci,ci
2019-07-02T21:34:45.815Z,36.5631,70.8492,186.18,4.2,mb,,79,1.162,0.65,us,us700048y9,2019-07-02T21:51:51.040Z,"33km S of Jarm, Afghanistan",earthquake,7.8,6.5,0.159,11,reviewed,us,us
2019-07-02T20:39:03.960Z,59.0971,-152.4142,58.7,4,ml,,,,0.79,ak,ak0198ezhjln,2019-07-03T18:46:57.040Z,"78km SW of Homer, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2019-07-02T19:51:46.470Z,-43.6772,123.8879,10,5.5,mww,,41,11.93,0.79,us,us700048vu,2019-07-03T19:55:44.244Z,"South of Australia",earthquake,9.6,1.7,0.073,18,reviewed,us,us
2019-07-02T19:30:01.089Z,59.2624,-152.0597,54.6,4.6,ml,,,,0.82,ak,ak0198eyu6cj,2019-07-03T17:40:45.040Z,"51km SW of Homer, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-07-02T19:03:50.197Z,66.2826,-157.4809,11.5,2.7,ml,,,,0.82,ak,ak0198eyohrv,2019-07-03T17:18:43.040Z,"72km S of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-07-02T18:24:54.856Z,66.2964,-156.9305,0,3.2,ml,,,,0.92,ak,ak0198ey7klj,2019-07-03T17:04:21.040Z,"68km S of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-07-02T18:17:07.534Z,66.2753,-157.1918,7,4.4,ml,,,,0.52,ak,ak0198ey5yyy,2019-07-03T17:01:16.040Z,"71km S of Kobuk, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-07-02T18:08:41.316Z,-31.3513,-179.9631,323.59,4.1,mb,,118,6.358,0.67,us,us700048tb,2019-07-03T16:33:38.040Z,"101km W of L'Esperance Rock, New Zealand",earthquake,12.9,9.1,0.114,24,reviewed,us,us
2019-07-02T17:48:42.790Z,36.5106667,-120.767,8.55,2.87,md,86,46,0.1535,0.1,nc,nc73204921,2019-07-03T04:04:02.483Z,"13km NW of New Idria, CA",earthquake,0.12,0.28,0.183,99,reviewed,nc,nc
2019-07-02T15:17:56.403Z,-30.6002,-71.4077,34.93,4,ml,,97,0.209,0.66,us,us700048ni,2019-07-02T15:38:26.040Z,"19km W of Ovalle, Chile",earthquake,3.9,11.7,0.052,48,reviewed,us,us
2019-07-02T14:57:28.692Z,-24.087,-66.8672,244.01,4.1,ml,,230,1.651,0.2,us,us700048n9,2019-07-02T15:26:06.040Z,"57km WNW of San Antonio de los Cobres, Argentina",earthquake,9,19.9,0.062,34,reviewed,us,us
2019-07-02T14:53:12.242Z,-6.5986,143.0945,10,5.1,mb,,75,7.313,0.6,us,us700048mu,2019-07-02T16:05:38.485Z,"77km SW of Mendi, Papua New Guinea",earthquake,5.7,1.9,0.052,118,reviewed,us,us
2019-07-02T12:57:13.196Z,41.136,-116.6104,6,3,ml,15,124.6,0.207,0.1158,nn,nn00689012,2019-07-02T17:15:02.243Z,"61km NNE of Battle Mountain, Nevada",earthquake,,1.6,0.18,10,reviewed,nn,nn
2019-07-02T11:33:08.039Z,61.6769,-150.0607,44.9,3.2,ml,,,,0.58,ak,ak0198eu3d87,2019-07-03T11:35:14.137Z,"7km S of Willow, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-07-02T09:44:33.453Z,-1.5079,67.5879,10,5.8,mww,,75,5.76,0.9,us,us700048k3,2019-07-03T17:30:13.040Z,"Carlsberg Ridge",earthquake,9.5,1.9,0.073,18,reviewed,us,us
2019-07-02T08:00:15.054Z,-11.5097,166.3839,54.26,5.6,mww,,48,6.656,0.93,us,us700048j0,2019-07-03T17:40:07.040Z,"106km SE of Lata, Solomon Islands",earthquake,6.5,6.6,0.057,30,reviewed,us,us
2019-07-02T07:55:33.715Z,57.8946,-156.3906,137.2,2.5,ml,,,,0.51,ak,ak0198eruej6,2019-07-02T08:02:26.010Z,"89km S of King Salmon, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-07-02T07:37:15.690Z,19.3021667,-155.213,7.81,3.73,ml,67,107,,0.13,hv,hv71019711,2019-07-03T08:34:06.096Z,"14km S of Volcano, Hawaii",earthquake,0.23,0.2,0.18,41,reviewed,hv,hv
2019-07-02T07:34:46.020Z,18.4771,-68.2345,128,2.84,md,7,336,0.761,0.39,pr,pr2019183003,2019-07-02T12:10:29.792Z,"21km ESE of Punta Cana, Dominican Republic",earthquake,7.38,3.26,0.34,6,reviewed,pr,pr
2019-07-02T04:24:55.565Z,-31.3227,-177.5407,10,4.8,mb,,105,2.097,0.44,us,us700048ib,2019-07-02T05:33:06.040Z,"129km E of L'Esperance Rock, New Zealand",earthquake,12.2,1.9,0.07,64,reviewed,us,us
2019-07-02T04:07:14.730Z,-31.2586,-175.4206,10,5.2,mb,,107,2.956,0.93,us,us700048hx,2019-07-02T04:22:54.040Z,"Kermadec Islands region",earthquake,11.4,2,0.131,19,reviewed,us,us
2019-07-02T02:36:40.650Z,19.4716667,-155.4496667,0.22,2.79,ml,58,42,0.05821,0.14,hv,hv71019281,2019-07-02T10:39:19.597Z,"22km WNW of Volcano, Hawaii",earthquake,0.23,0.42,0.15,34,reviewed,hv,hv
2019-07-02T00:47:36.530Z,-17.9667,-178.3443,623.47,4.3,mb,,122,3.438,0.67,us,us700048h3,2019-07-02T01:06:49.040Z,"296km SE of Lambasa, Fiji",earthquake,15.8,10.3,0.102,27,reviewed,us,us
2019-07-02T00:13:50.276Z,29.4917,51.4783,10,4.1,mb,,71,6.18,0.68,us,us700048gw,2019-07-02T18:09:49.567Z,"22km SW of Kazerun, Iran",earthquake,9.1,1.9,0.088,35,reviewed,us,us
2019-07-02T00:06:35.573Z,33.7023,137.2224,354.61,4.3,mb,,30,1.257,0.56,us,us700048gr,2019-07-02T00:34:08.040Z,"93km SSE of Toba, Japan",earthquake,8.4,6.4,0.029,349,reviewed,us,us
2019-07-01T23:54:19.147Z,4.6734,94.4328,34.24,4.4,mb,,166,2.565,0.49,us,us700048gp,2019-07-02T00:12:09.040Z,"138km SW of Banda Aceh, Indonesia",earthquake,7.8,7.1,0.114,22,reviewed,us,us
2019-07-01T23:39:19.890Z,18.8215,-65.8393,8,2.79,md,13,298,0.5677,0.43,pr,pr2019182014,2019-07-02T03:18:34.171Z,"43km N of Vieques, Puerto Rico",earthquake,1.63,1.64,0.32,13,reviewed,pr,pr
2019-07-01T23:36:38.271Z,-20.6097,-173.4869,10,4.9,mb,,114,3.681,1.37,us,us700048gv,2019-07-02T01:23:09.040Z,"127km SE of Pangai, Tonga",earthquake,8.8,1.9,0.097,33,reviewed,us,us
2019-07-01T23:10:34.320Z,61.2191,-146.8976,14.6,3.7,ml,,,,0.6,ak,ak0198ddkciq,2019-07-02T23:04:39.026Z,"31km WNW of Valdez, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-07-01T22:58:09.098Z,2.2594,96.168,22.99,4.8,mb,,166,1.697,0.7,us,us700048g4,2019-07-01T23:52:00.040Z,"33km SW of Sinabang, Indonesia",earthquake,8.7,6.2,0.07,63,reviewed,us,us
2019-07-01T22:17:01.842Z,66.3593,-157.4993,12.6,2.8,ml,,,,0.78,ak,ak0198dd0cfj,2019-07-01T23:41:55.040Z,"66km SSW of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-07-01T21:47:30.520Z,19.0888329,-155.4506683,40.77,2.51,md,25,186,0.06711,0.11,hv,hv71018961,2019-07-01T23:33:52.040Z,"13km SSE of Pahala, Hawaii",earthquake,0.89,1.5,0.22,9,automatic,hv,hv
2019-07-01T21:17:00.670Z,35.4838333,-120.0171667,9.86,2.66,ml,43,51,0.06336,0.24,ci,ci38439583,2019-07-02T21:49:44.757Z,"15km N of Simmler, CA",earthquake,0.31,0.57,0.144,24,reviewed,ci,ci
